1,16,SECRETARY PLATOON,Alfred Cooper,29.99,0,452,2
668,13,SASSY BUGSY,Anton Chastain,17.99,0,419,0
669,11,DECEIVER HAMLET,Greta Kamal,15.99,0,106,3
670,6,FACTORY BRIGHT,Oscar Sanada,20.99,0,977,0
671,13,OZ WORLD,Ann Hepburn,11.99,0,206,0
672,8,CANDLES NOTTING,Allison McElhone,29.99,0,508,1
673,9,BORROWERS STALLION,LaKeith Gomez,28.99,0,388,2
674,12,MATRIX CALIFORNIA,Maya Robbie,27.99,0,59,3
675,2,DOZEN CARRIE,Kieran Fishback,18.99,0,166,2
676,15,INVASION SMILE,Timothee Falco,13.99,0,264,3
677,11,HOCUS ANNIE,Chiwetel Falco, 9.99,0,943,2
678,12,FAMILY BULL,Vin Newton,27.99,0,252,1
679,5,STREAK ROOM,Austin Redmayne,29.99,0,359,3
680,16,GRIT CHICKEN,Patton Robbie,21.99,0,1000,3
681,1,NORTH IDENTITY,Mackenyu Pascal,21.99,0,271,2
682,6,DEVIL ARIZONA,Fionn Powell,29.99,0,71,0
683,5,WONDERLAND ISHTAR,Sandra Cranston,19.99,0,613,0
684,15,CANYON WOMEN,Leonardo Orser,11.99,0,288,2
685,16,MUPPET CROSSROADS,Ann Kikuchi, 9.99,0,795,1
686,4,STRICTLY DEER,Imelda Firth,14.99,0,596,0
687,4,MOTIONS VOLCANO,Simone Hinds,14.99,0,550,3
688,12,HORN HILLS,Steve Ironside,27.99,0,381,3
689,8,MALKOVICH LIAISONS,Taraji Saldana,27.99,0,192,1
690,8,HURRICANE TELEGRAPH,Archie Lyonne,25.99,0,495,2
691,9,TEQUILA NEWSIES,Sofia Hayek,12.99,0,322,0
692,8,VANISHED AUTUMN,Daniela Harrelson,10.99,0,27,3
693,16,PURPLE EXTRAORDINARY,Patrick Elordi,10.99,0,294,0
694,15,JUNGLE JUGGLER,Barry McElhone,25.99,0,495,2
695,16,ARSENIC TIMBERLAND,Jodie Adams,23.99,0,867,3
696,9,SLEUTH PARADISE,Wunmi Keaton,13.99,0,245,3
697,12,RUSHMORE LIBERTY,Fionn Spacek,25.99,0,916,3
698,5,CARRIE CROSSING,Odeya Swank,17.99,0,718,3
699,10,LOSER HEAVEN,Mary Kikuchi,24.99,0,125,2
700,11,CAT GARDEN,Jonathan Mbatha-Raw,16.99,0,347,2
701,10,GORGEOUS ORIENT,Arnold Kazan,15.99,0,975,0
702,5,GUMP RIGHT,Helena Clooney,27.99,0,884,2
703,11,HONEY MYSTIC,Zac Hinds,18.99,0,579,3
704,13,HAMLET HORROR,Zazie Hoffman,11.99,0,472,0
705,6,GATHERING EVERYONE,Leslie Grillo,29.99,0,751,1
706,1,HIGH PIZZA,Glen Lee Jones,21.99,0,768,2
707,11,CRUELTY NEWSIES,Tilda Lopez,20.99,0,345,2
708,16,AGENT ACADEMY,Morgan Byrne,16.99,0,42,3
709,5,LAWRENCE ELIZABETH,Charlize Novak,16.99,0,689,2
710,9,GARDEN TADPOLE,Judy Brody,22.99,0,64,2
711,14,STOCK MOONSHINE,Sarah Harper,14.99,0,963,3
712,13,HUMAN NORTHWEST,Katie Page,11.99,0,203,1
713,12,BUGSY CUPBOARD,Mel Ingram,27.99,0,760,1
714,10,ROBBERS AMERICAN,Sigourney Cavill,15.99,0,248,0
715,5,HUNCHBACK BARBARELLA,Imelda Edgerton,16.99,0,104,3
716,6,FLOATS SPIRITED,Danielle Neeson,14.99,0,667,3
717,8,HAPPINESS JAPANESE,Christian Spall,23.99,0,306,2
718,10,IDOLS SUIT,Michelle Reitman,18.99,0,911,3
719,5,MUSCLE ACE,Julia Cotillard,18.99,0,166,2
720,9,SPINAL MINORITY,Emma Hounsou,28.99,0,146,0
721,13,PATRIOT FULL,Amber Gomez,24.99,0,804,1
722,10,DAISY SNATCH,Valerie Janssen,18.99,0,130,3
723,15,WALLS ZHIVAGO,Walton Liu,28.99,0,406,0
724,14,MADISON GOSFORD,Emilio Theron,25.99,0,624,3
725,2,CROWDS MINORITY,Glenn Keoghan,16.99,0,816,1
726,5,SCORPION TWISTED,Cameron Eisenberg,26.99,0,682,3
727,6,POND PARTY,Hayley Malek,24.99,0,297,0
728,13,JACKET DUMBO,Morgan McKellen,17.99,0,166,2
729,10,POTTER WARDROBE,Doug Styles,25.99,0,511,3
730,3,GOODFELLAS DOORS,Donnie Wiig,12.99,0,824,2
731,15,CRUSADE DEVIL,Kathy Thompson,19.99,0,146,0
732,15,MULHOLLAND RUN,Abdi O'Neill,15.99,0,887,2
733,1,SUPERFLY MOB,Ginnifer Yeoh,29.99,0,320,0
734,13,NEIGHBORS PERDITION,Ioan Hamm,26.99,0,334,1
735,12,IDAHO COWBOY,Sacha Stone,28.99,0,498,3
736,9,ALTER JINGLE,Rob Bean,29.99,0,786,1
737,2,MARS BUBBLE,Courteney Giamatti,12.99,0,573,2
738,4,SEABISCUIT APOLLO,Kathryn Li,25.99,0,417,2
739,16,CHOCOLAT BALLOON,Bryan Statham,26.99,0,187,2
740,11,INTOLERABLE INTOLERABLE,Idris Yelchin,26.99,0,729,0
741,14,SECRETS WASTELAND,Emile Heard,17.99,0,833,3
742,2,TRAIN OZ,Seth Posey,29.99,0,713,0
743,12,ROBBERY CABIN,Alexandra Gooding Jr.,21.99,0,14,0
744,10,CARRIE WAGON,Joe Mitra,26.99,0,888,0
745,11,RIVER SPIKING,Gemma Mbedu,26.99,0,69,2
746,16,ZORRO LIFE,Macaulay Bautista,25.99,0,952,3
747,16,TROOPERS POLLOCK,Gal Wood,18.99,0,955,3
748,10,HARDLY NONE,Samuel Pascal,10.99,0,416,1
749,9,EXPRESS CARIBBEAN,Frances Cumberbatch,16.99,0,374,3
750,7,FARGO SPLASH,Nicolas Costner,22.99,0,684,3
751,8,TEQUILA ROMAN,Zachary Hoffman,11.99,0,695,3
752,6,ROOM MOTIONS,Sigourney P. Henson,24.99,0,61,0
753,9,PURPLE PERSONAL,Amy Leigh,12.99,0,216,3
754,3,HARRY GIANT,Milo Bullock,29.99,0,96,3
755,3,ROAD STATE,Nicholas Cage,29.99,0,413,3
756,4,HALF LEAGUE,Catherine Fey,21.99,0,683,2
757,14,FORWARD ORANGE,Emma Phoenix, 9.99,0,411,2
758,4,CHITTY FOOL,Melissa Clark,12.99,0,787,3
759,13,TRUMAN DOUBLE,Julia Newton,27.99,0,794,0
760,3,CREEPERS KISS,Hailee Riseborough,26.99,0,90,0
761,11,CHILL WARS,Kieran Hamm, 9.99,0,721,2
762,6,JUMANJI MIXED,Frank DeVito,24.99,0,978,1
763,7,VOYAGE BOILED,Oscar Hawn,20.99,0,500,3
764,16,VALLEY DANCES,Regina Borgnine,16.99,0,152,3
765,11,SCARFACE TRAFFIC,Nicholas Gruffudd,12.99,0,922,1
766,10,SMOOCHY GOSFORD,Russell Skarsgard, 9.99,0,210,2
767,8,SUBMARINE PARIS,Drew Hammer,16.99,0,355,0
768,13,ATLANTIS ITALIAN,Natasha Oh,21.99,0,51,1
769,8,DELIVERANCE WOLVES,Jesse Whigham,22.99,0,312,1
770,8,MODERN EASY,Michelle Cooper,29.99,0,40,0
771,13,SEARCHERS CALENDAR,Clark Sutherland,21.99,0,855,1
772,13,MARRIED LEATHERNECKS,Mel Borgnine,13.99,0,614,2
773,16,MOSQUITO EARTH,Jim Jessica Parker,13.99,0,648,3
774,3,ENCOUNTERS PHANTOM,Ryan Harbour,16.99,0,702,2
775,10,STATE INTENTIONS,Meryl Stewart,20.99,0,757,0
776,8,HOMEWARD PITTSBURGH,Aparna Chastain,27.99,0,542,1
777,7,LIAISONS COMANCHEROS,Samara Eisenberg, 9.99,0,204,3
778,9,RESERVOIR INTERVIEW,Ray Bates,17.99,0,651,0
779,16,CLEOPATRA EXPECATIONS,Garrett Dafoe,28.99,0,478,3
780,15,MADRE DOZEN,Alan de Armas,13.99,0,268,0
781,4,SUPERFLY WIFE,Warwick Binoche,18.99,0,24,0
782,1,DOLLS STORY,Jenna Cage,24.99,0,662,0
783,15,CLUE COAST,Kristen Streep,12.99,0,783,0
784,11,RAINBOW MURDER,Damian Patel,27.99,0,285,3
785,7,BULWORTH WORDS,Vin McDowell,16.99,0,92,3
786,4,ROOTS PSYCHO,Tuppence Egerton,12.99,0,832,2
787,16,FATAL DOUBLE,Tessa Chan,19.99,0,615,2
788,8,STEEL FACTORY,Walton Grant,27.99,0,569,3
789,10,PIZZA COLOR,Danny Hayek,29.99,0,474,3
790,1,SCARFACE SOLDIERS,David Quinto, 9.99,0,369,3
791,12,DEEP ALLEY,Jenna Holmes,11.99,0,814,0
792,5,VAMPIRE JUMPING,Matthew Cena,23.99,0,46,3
793,2,ENEMY GAMES,Topher Aniston,22.99,0,691,3
794,14,NEWSIES RAIDERS,Natasha Richards,13.99,0,119,2
795,8,BIRD PRINCESS,Sacha Lopez,20.99,0,956,0
796,15,BOULEVARD DARKO,Brenton Sessa,11.99,0,141,0
797,14,RIVER HARPER,Rebecca Posey,24.99,0,546,1
798,3,CHAMPION BEDAZZLED,Geoffrey Smulders,10.99,0,893,3
799,14,TWISTED FROGMEN,Alexandra Banderas,26.99,0,847,3
800,7,TORQUE BOUND,Thuso Kidman,10.99,0,655,3
801,16,PERSONAL SUNDANCE,Sacha Hathaway,14.99,0,665,2
802,16,BALLROOM VILLAIN,Shaun Seymour Hoffman,21.99,0,895,2
803,9,EYES REQUIEM,Kumail Kazan,19.99,0,59,1
804,11,EGYPT WISDOM,Evan Jolie,24.99,0,694,2
805,2,OLEANDER BLACKOUT,Kyle O'Donnell,13.99,0,404,0
806,12,SIDE CONVERSATION,Kerry Grace,11.99,0,36,2
807,6,HOLLOW REMEMBER,Elisabeth Reedus,10.99,0,742,1
808,10,CITIZEN TREASURE,Mila Brolin,22.99,0,338,0
809,9,REMEMBER SPIRIT,Demi Liotta,23.99,0,577,0
810,10,BAREFOOT SHOCK,Olga Estevez,28.99,1,473,0
811,1,DRUMLINE SLEUTH,Taika Heard,19.99,0,10,0
812,2,MUSIC ROCK,Samuel Gooding Jr.,29.99,0,376,0
813,11,PSYCHO ALABAMA,Jeremy Theron,12.99,0,728,3
814,2,GREEK COAST,Rebel Farrell,23.99,0,178,2
815,12,ANTITRUST VOYAGE,Philip Starr,28.99,0,84,2
816,6,DANGEROUS SUIT,Patton Maron,29.99,0,643,1
817,9,KICK DARKNESS,Tommy Ifans,27.99,0,214,2
818,8,RECORDS MUMMY,Boyd Blanchett,19.99,0,978,0
819,10,ROBBERY SWEETHEARTS,Olga Gonzalez,16.99,0,293,0
820,8,DATE MULHOLLAND,Dave Sutherland,21.99,0,670,2
821,16,HEAVYWEIGHTS PARIS,Willem Moreno,11.99,0,61,0
822,16,SLACKER PRESIDENT,George Cranston,21.99,0,681,1
823,14,HORROR SWEETHEARTS,Lauren Walker,14.99,0,470,1
824,5,CITIZEN LION,Jonathan Reynolds,21.99,0,130,2
825,11,RUSH FLINTSTONES,Lauren Steinfeld,17.99,0,766,2
826,11,ESCAPE POCUS,Billy Waller-Bridge,20.99,0,57,0
827,13,DOGMA MOVIE,Aidan DiCaprio,11.99,0,777,2
828,16,CASPER UNITED,Sydney Madekwe,16.99,0,768,3
829,10,COMMANDMENTS GIANT,Katharine Gordon-Levitt,29.99,0,482,0
830,6,MAGIC STAGE,Rebel Ingram,27.99,0,7,3
831,3,BEHAVIOR TURN,Glenn Sarandon,28.99,0,926,3
832,16,MISSION ANONYMOUS,Rainn Taylor-Johnson,18.99,0,107,3
833,10,BALLOON CORE,Clark Olsen,19.99,0,630,1
834,12,CHAINSAW SOMETHING,Simone Martin-Green,22.99,0,680,3
835,3,PEARL NONE,Dakota Aduba,10.99,0,110,3
836,2,KILLER CHINATOWN,Gemma Bates,25.99,0,15,3
837,1,KANE SHAWSHANK,Kate Ejiofor,14.99,0,116,0
838,3,ATTACKS NETWORK,Keegan-Michael Cassidy,10.99,0,556,1
839,2,WONKA GATHERING,Demi Tyson,11.99,0,283,1
840,11,MILLION SATISFACTION,Sadie Middleton,15.99,0,75,3
841,9,SEVEN WAR,Phylicia Murphy,15.99,0,880,3
842,9,GRAFFITI CONTROL,Ana Smith,21.99,0,970,3
843,6,MIGHTY BANGER,Jessica Shaw,27.99,0,90,2
844,10,SNOWMAN OUTBREAK,Sacha Jeong,17.99,0,467,0
845,12,DESTINATION OPERATION,Jude McDormand,28.99,0,350,3
846,10,MADNESS COLOR,Viggo Hepburn,25.99,0,794,0
847,7,SIDE HUNTER,Patrick Brunson,22.99,0,190,1
848,5,PREJUDICE GILMORE,George Hirsch,27.99,0,939,1
849,6,STING HAROLD,Kieran Goldberg,15.99,0,972,1
850,1,ATLANTIS SNATCH,Sofia Fiennes,12.99,0,992,3
851,5,DOORS TEMPLE,Corey Pattinson,23.99,0,616,0
852,8,LOCK AMISTAD,Hiroyuki Statham,28.99,0,730,1
853,15,CAMELOT SEATTLE,Anjelica Colman,28.99,0,340,3
854,7,HOLOCAUST CLEOPATRA,Cuba Flynn,23.99,0,911,3
855,2,FRANKENSTEIN SWEETHEARTS,Amandla Brody,20.99,0,903,3
856,1,DRIVER LUCKY,Heath King,23.99,0,554,2
857,15,EASY WORKING,Clint Parris, 9.99,0,480,0
858,4,TWISTED UNBREAKABLE,Tony Borgnine,23.99,0,48,2
859,3,CONFUSED SUNRISE,Carey Brody,11.99,0,631,1
860,8,ARTIST STORY,Joe Dawson,26.99,0,183,0
861,6,CLASH WAR,Stanley Liotta,16.99,0,979,1
862,7,TRAP ALONE,Quinta Bonham Carter,18.99,0,857,2
863,14,NATURAL WEST,Bradley Gillan,26.99,0,323,1
864,4,MYSTIC SCHOOL,Tina DeVito,12.99,0,479,0
865,2,LADY COWBOY,Keke Harper,22.99,0,645,1
866,4,GREATEST SPARTACUS,Colby Russell,27.99,0,513,3
867,14,PATIENT TYCOON,Benicio Costner,28.99,0,331,3
868,14,ALABAMA MUPPET,Casey Swayze,19.99,0,524,0
869,9,SUICIDES FLINTSTONES,Jena Temple, 9.99,0,264,0
870,1,DIVINE TIES,Cillian Wood,22.99,0,354,2
871,4,DETAILS HOPE,Sidney Bang,11.99,0,754,1
872,14,BONNIE JERICHO,Danny Swinton, 9.99,0,133,1
873,11,GODFATHER GENTLEMEN,Elisabeth Staunton,10.99,0,257,0
874,5,SHOOTIST EARTH,Pom Yeun,21.99,0,790,1
875,4,DIRTY FIREHOUSE,Albert Isaac,28.99,0,913,0
876,5,PEAK SHRUNK,Carey Riseborough,20.99,0,3,3
877,10,JUGGLER CAROL,Sofia Spall,21.99,0,868,1
878,2,BEAUTY ROBBERS,Brian Liotta,15.99,0,571,1
879,12,FELLOWSHIP SENSIBILITY,Ben Seymour Hoffman,24.99,0,878,3
880,11,MAUDE CLUELESS,Allison Hopper,19.99,0,887,1
881,2,WEREWOLF SLING,Idris James,12.99,0,959,1
882,15,STAGECOACH ITALIAN,James Dance,22.99,0,268,2
883,3,SLING MATRIX,Zac Adams, 9.99,0,424,0
884,6,MILLION LONELY,Alfred Page,15.99,0,482,2
885,1,ACADEMY STAGE,William Gibson,17.99,0,186,3
886,13,ROBBERS NATIONAL,Randall Liu,18.99,0,772,1
887,4,FUGITIVE MASSAGE,Willem Fisher,25.99,0,668,3
888,9,ANACONDA PERFECT,Marisa Elba,17.99,0,957,1
889,6,PAJAMA BEAUTY,Tim Cotillard,12.99,0,476,3
890,13,SAVANNAH MIXED,Sissy DeVito,16.99,0,164,1
891,15,TROJAN ARMY,Wesley Rashad,20.99,0,232,0
892,8,PRIX SEABISCUIT,Jon Sink,14.99,0,668,0
893,10,FIREBALL NOON,Patrice Kurylenko,15.99,0,952,0
894,10,MILE SOUTH,Zach Swank,25.99,0,749,2
895,8,GLEAMING TITANIC,Emilio Muniz,11.99,0,129,2
896,2,DRAGONFLY MUPPET,Bette Farmiga,14.99,0,616,3
897,5,PEAK SISTER,Iko Johansson,29.99,0,302,3
898,10,IRON WAR,Marion Gordon-Levitt,20.99,0,282,3
899,8,MURDER LOVE,Christina Blunt,19.99,0,445,2
900,11,MURDER ELIZABETH,Mila McGregor,10.99,0,131,1
901,9,SWEDEN MARS,Ken Kunis,28.99,0,901,2
902,13,INTENTIONS GREASE,Nathan Mulligan,29.99,0,777,0
903,2,STALLION UNITED,Rita Pesci,29.99,0,397,2
904,16,EYES MINDS,Jena James,23.99,0,968,1
905,3,CHITTY CRAFT,Alec Redmayne,17.99,0,664,0
906,10,BOULEVARD WEDDING,Henry Parris, 9.99,0,107,3
907,4,JUGGLER NOTTING,Alicia Smith,11.99,0,482,2
908,5,WASH APACHE,Stanley MacLachlan,25.99,0,641,3
909,2,GAMES ATTRACTION,Selena Crudup,24.99,0,543,0
910,1,COMFORTS EGYPT,Alison Spacek,14.99,0,876,1
911,3,WEDDING MINORITY,Rhona Radcliffe,18.99,0,349,1
912,1,COWBOY CHOCOLAT,Colman Skarsgard,14.99,0,384,0
913,1,UNFAITHFUL CASABLANCA,Jodie Buscemi,18.99,0,333,1
914,10,LONELY YOUNG,Kelsey Sutherland,26.99,0,305,2
915,3,HEAVYWEIGHTS BUCKET,Mickey Keitel, 9.99,0,508,0
916,12,KARATE THEORY,Rosario Skarsgard, 9.99,0,928,2
917,16,AFFAIR ARMAGEDDON,Sonequa Holland,13.99,0,766,3
918,10,NASH SUICIDES,Kelsey DiCaprio,23.99,0,37,1
919,4,SUNSET INVASION,Drew Johnson,22.99,0,101,1
920,3,MAIDEN ANACONDA,Kathryn Murphy,22.99,0,964,2
921,12,DAWN FORWARD,Hailee Lee,24.99,0,603,1
922,6,VANISHING CONFESSIONS,Amandla Olsen,26.99,0,504,0
923,4,DARKNESS GOODFELLAS,Orlando Oldman,25.99,0,367,1
924,12,FACTORY TOWERS,Maggie Ferguson, 9.99,0,147,1
925,6,FICTION STAMPEDE,Ayo McDormand,25.99,0,772,3
926,13,SLUMS LOVER,Kate Sink,28.99,0,208,2
927,14,OPEN TIMBERLAND,Aldis Cage,27.99,0,298,1
928,8,BRIGHT MONTEREY,Cuba Sink,17.99,0,803,2
929,11,GREEDY AMISTAD,Jessica Kazan,21.99,0,311,0
930,12,GALAXY LOSE,Charlize Harbour,21.99,0,286,2
931,5,SILENCE DANGEROUS,Cary Reedus,26.99,0,982,0
932,14,HORN SAVANNAH,Jesse Giamatti,20.99,0,946,0
933,4,JEDI RAGE,Joseph Garcia Bernal,22.99,0,879,3
934,5,INDIAN WIZARD,Katherine Strahovski,25.99,0,296,3
935,10,CONTACT APOLLO,Juno Monroe,24.99,0,837,0
936,16,POSEIDON GORGEOUS,Maika Wright,28.99,0,934,1
937,16,HARRY SMOOCHY,Sarah Reynolds,20.99,0,717,0
938,11,SIDE BACKLASH,Cate McAdams,10.99,0,775,2
939,4,HEAVENLY MOVIE,Dakota James,27.99,0,191,1
940,9,SASSY DONNIE,Jean Ulrich, 9.99,0,221,3
941,13,SORORITY DAY,Queen Starr,10.99,0,342,0
942,6,ALAMO WAIT,Ben Van Dien,13.99,0,554,1
943,4,ROAD POND,Moses Posey,11.99,0,612,2
944,3,DADDY WASH,Lupita Abdi,27.99,0,472,2
945,11,WIZARD MONSOON,Ann Spacek,25.99,0,992,3
946,2,FOREVER GRADUATE,Macaulay Kidman,21.99,0,346,1
947,4,OSCAR VIRGIN,Miles Reedus,24.99,0,668,1
948,7,EASY NOTTING,Shea Ackles,20.99,0,709,2
949,13,TENENBAUMS LEGALLY,Marc Murphy,28.99,0,117,2
950,12,CRUSADE LEATHERNECKS,Jackie Adams,17.99,0,185,0
951,11,TRAINSPOTTING RUGRATS,Brenton Wright,29.99,0,122,3
952,6,ROOM RESERVOIR,Saoirse Tyson,10.99,0,484,2
953,8,PATHS FORRESTER,Eugene Anderson,10.99,0,305,1
954,6,TREASURE FIREBALL,Shirley Hill,16.99,0,848,1
955,3,CLYDE DESPERATE,Yahya Walker,23.99,0,914,2
956,10,HOLIDAY PATHS,Steve Fillion,21.99,0,908,3
957,3,GUMP CHITTY,Christoph Moss,17.99,0,585,1
958,11,ESCAPE TOOTSIE,Skeet Cooper,25.99,0,820,3
959,8,CONNECTICUT PEARL,Sissy Adams,10.99,0,155,3
960,10,LAWLESS SALUTE,Jamie Kirby,24.99,0,82,3
961,2,BREAKING OSCAR,Anna Harbour,13.99,0,231,0
962,5,FERRIS LEATHERNECKS,Josh Anderson,13.99,0,507,0
963,13,ANALYZE SANTA,Burt Redmayne,19.99,0,629,3
964,6,FULL ANYTHING,Jaimie Ejiofor,17.99,0,814,1
965,16,WOMEN DIRTY,Lauren Bang,24.99,0,602,0
966,3,TIGHTS WESTWARD,Antonio Diesel,14.99,0,831,1
967,16,DONNIE SUNDANCE,Selena Thompson,15.99,0,103,3
968,6,IRON DETECTIVE,Rita Sandler,27.99,0,832,1
969,4,GOLD OCTOBER,Topher Hunter,16.99,0,178,1
970,7,ADAPTATION GRAPES,Maggie Riseborough,24.99,0,533,2
971,2,MIGHTY JET,Sam Steenburgen,19.99,0,637,1
972,6,CHOCOLATE VARSITY,Halle Ruffalo,28.99,0,815,3
973,4,MONTEREY OPEN,Heath Novak,23.99,0,168,1
974,11,SMILE LICENSE,Anne Edebiri,15.99,0,933,0
975,8,HOCUS FRISCO,Olga Reeves,28.99,0,515,1
976,14,EXTRAORDINARY ATTACKS,Maika Page,10.99,0,285,1
977,7,REEF BIRDCAGE,Sonequa Plaza,21.99,0,121,2
978,14,ALAMO NORTHWEST,Judi Abdul-Mateen II,29.99,0,269,2
979,11,STAGE HALF,Abdi Wilson,20.99,0,692,0
980,3,PEAK CANYON,Shah Mitra,23.99,0,574,2
981,14,TIMBERLAND FROGMEN,Adrien Kier,24.99,0,9,0
982,1,PIRATES POCUS,Jerry Palmer,23.99,0,442,2
983,8,GARDEN TIGHTS,Morgan Moore,25.99,0,307,2
984,13,LEAGUE BRANNIGAN,Ingrid Gordon-Levitt,16.99,0,909,1
985,13,RAINBOW CHOCOLATE,Adrien Yelchin,12.99,0,700,2
986,3,WON CHARIOTS,Alexander Skarsgard,20.99,0,655,0
987,1,SAVANNAH JUMPING,Keke Mulligan,11.99,0,896,2
988,4,CROOKED HOURS,Milo Lowe,17.99,0,662,1
989,2,SPICE BULL,Gael Oldman,23.99,0,168,2
990,5,HYDE PREJUDICE,Hayden Liotta,12.99,0,29,2
991,4,BAKED MODERN,Barry Reynolds,19.99,0,657,0
992,11,ARABIA COMA,Mel Biles,29.99,0,330,1
993,15,NIGHTMARE HAUNTING,Gugu Mosaku,27.99,0,911,0
994,3,ILLUSION SCORPION,Don Spencer,12.99,0,18,1
995,16,HORN BENEATH,Stanley Cage,19.99,0,957,0
996,16,BEVERLY LOUISIANA,Anya Fillion,20.99,0,716,3
997,11,HAUNTED BLACKOUT,Tao Styles,26.99,0,760,0
998,6,CARIBBEAN HANOVER,Chaske Maslany,15.99,0,289,0
999,1,BEAUTY RECORDS,Dennis Cheadle,15.99,0,515,1
1000,3,SUPER TROJAN,Tina Bening,26.99,0,814,3
